219:      if (groups.length === 0) return <div className="p-10 text-center">Cargando grupos...</div>;
220:      return <div className="p-10 text-center">Grupo no encontrado.</div>;
224:      <div className="flex flex-col h-full bg-background relative overflow-hidden">
226:         <div className="relative h-48 w-full shrink-0">
227:            <div className="absolute inset-0 bg-gradient-to-b from-transparent to-background z-10"></div>
231:               <div className="w-full h-full bg-blue-600 opacity-20"></div>
246:         </div>
249:         <div className="flex-1 -mt-12 relative z-20 px-4 md:px-8 pb-10 overflow-y-auto">
250:            <div className="max-w-4xl mx-auto space-y-6">
253:               <div className="flex flex-col md:flex-row gap-6 justify-between items-end">
254:                  <div>
256:                     <div className="flex items-center gap-3">
257:                        <div className="flex -space-x-2">
264:                        </div>
266:                     </div>
267:                  </div>
269:                  <div className="flex gap-3 w-full md:w-auto relative">
288:                  </div>
289:               </div>
292:               <div className="grid grid-cols-2 md:grid-cols-4 gap-4">
293:                  <div className="glass-panel p-4 rounded-2xl">
296:                  </div>
297:                  <div className="glass-panel p-4 rounded-2xl">
300:                  </div>
301:                  <div className="glass-panel p-4 rounded-2xl relative overflow-hidden">
302:                     <div className={`absolute right-0 top-0 bottom-0 w-1 ${balances.userBalance > 0 ? 'bg-emerald-500' : balances.userBalance < 0 ? 'bg-rose-500' : 'bg-slate-300'}`}></div>
309:                  </div>
310:                  <div className="glass-panel p-4 rounded-2xl flex items-center justify-center cursor-pointer hover:bg-surface/50 transition-colors">
313:                  </div>
314:               </div>
317:               <div className="flex border-b border-border">
330:               </div>
333:               <div className="min-h-[300px]">
335:                     <div className="space-y-4">
336:                        <div className="flex gap-2 mb-4">
337:                           <div className="relative flex-1">
340:                           </div>
344:                        </div>
346:                        <div className="space-y-2">
347:                           <div className="flex items-center justify-between mb-2 px-2">
348:                              <div className="text-xs font-bold text-slate-400 uppercase tracking-wider">Historial</div>
363:                           </div>
365:                              <div className="flex justify-center p-4">
367:                              </div>
369:                              <div className="text-center p-4 text-slate-500">No hay movimientos aún.</div>
384:                        </div>
385:                     </div>
387:                     <div className="space-y-6">
388:                        <div className="bg-blue-500/5 border border-blue-500/10 rounded-2xl p-4 flex items-center gap-3">
389:                           <div className="size-8 rounded-lg bg-blue-500/10 flex items-center justify-center text-blue-500">
391:                           </div>
395:                        </div>
397:                        <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
401:                                 return <div className="col-span-2 py-10 text-center text-slate-500 font-medium">No hay deudas pendientes. ¡Están al día!</div>;
414:                                       <div className="flex items-center gap-3">
415:                                          <div className="flex -space-x-3">
417:                                             <div className="size-10 rounded-full bg-surface border-2 border-surface flex items-center justify-center">
419:                                             </div>
421:                                          </div>
422:                                          <div>
427:                                          </div>
428:                                       </div>
429:                                       <div className="text-right">
432:                                       </div>
437:                        </div>
